IDTransaction,time_key,symbol_key,transaction_type_key,geography_key,Unit
2793379076.0,115,138.0,1,42.0,45.0
2616844029.0,50,51.0,1,32.0,45.0
2842296058.0,36,,1,,45.0
2815474380.0,116,,1,,45.0
2618253309.0,86,138.0,1,42.0,45.0
2802361675.0,84,317.0,3,,45.0
2787477812.0,102,,3,,45.0
2855787837.0,117,317.0,3,,45.0
2664899495.0,118,317.0,3,,45.0
2827351767.0,115,138.0,3,42.0,45.0
2665776903.0,3,51.0,3,32.0,45.0
2775300460.0,116,,3,,45.0
2592613979.0,119,,3,,45.0
2649376314.0,15,138.0,3,42.0,45.0
2652315370.0,39,198.0,1,104.0,44.0
2640982009.0,1,51.0,1,32.0,44.0
2659454793.0,102,,1,,44.0
2612543840.0,120,225.0,3,108.0,44.0
2693762817.0,1,51.0,3,32.0,44.0
2655767134.0,36,,3,,44.0
2587823226.0,68,205.0,1,108.0,43.0
2633160836.0,85,223.0,1,108.0,43.0
2650899240.0,10,,1,,43.0
2588652104.0,35,198.0,1,104.0,43.0
2637091463.0,97,223.0,3,108.0,43.0
2626491488.0,121,273.0,3,157.0,43.0
2768309358.0,53,,3,,43.0
2622804451.0,122,,1,,42.0
2624676776.0,85,,1,,42.0
2833407165.0,3,51.0,1,32.0,42.0
2648583855.0,123,,3,,42.0
2611526755.0,85,,3,,42.0
2622210228.0,3,51.0,3,32.0,42.0
2888696737.0,23,54.0,1,243.0,41.0
2628508455.0,64,198.0,1,104.0,41.0
2830421351.0,79,,1,,41.0
2740089149.0,28,,1,,41.0
2888699328.0,89,54.0,3,243.0,41.0
2612686625.0,124,225.0,3,108.0,41.0
2877450749.0,10,,3,,41.0
2802365058.0,29,,3,,41.0
2699916282.0,81,,1,,40.0
2890342768.0,9,,1,,40.0
2652311204.0,79,,3,,40.0
2626512571.0,101,,3,,40.0
2695619535.0,125,,1,,39.0
2607799868.0,110,223.0,1,108.0,39.0
2802363793.0,126,47.0,1,32.0,39.0
2647578858.0,127,54.0,1,243.0,39.0
2599448230.0,16,138.0,1,42.0,39.0
2599672027.0,128,54.0,1,243.0,39.0
2649378586.0,129,,3,,39.0
2853879979.0,90,273.0,3,157.0,39.0
2742592652.0,130,47.0,3,32.0,39.0
2635445858.0,34,54.0,3,243.0,39.0
2628505696.0,131,138.0,3,42.0,39.0
2853638594.0,41,54.0,3,243.0,39.0
2656894995.0,22,,1,,38.0
2782825545.0,54,223.0,1,108.0,38.0
2669637220.0,127,,1,,38.0
2640993994.0,132,,3,,38.0
2725163453.0,54,273.0,3,157.0,38.0
2656882069.0,25,,3,,38.0
2680939523.0,30,1641.0,1,236.0,37.0
2701534579.0,54,223.0,1,108.0,37.0
2678622229.0,133,223.0,1,108.0,37.0
2853636211.0,110,223.0,1,108.0,37.0
2843839153.0,90,223.0,1,108.0,37.0
2710640615.0,89,1641.0,3,236.0,37.0
2730470625.0,102,273.0,3,157.0,37.0
2634832052.0,134,273.0,3,157.0,37.0
2718486714.0,110,273.0,3,157.0,37.0
2695621810.0,135,273.0,3,157.0,37.0
2835506262.0,112,223.0,1,108.0,36.0
2687674591.0,78,54.0,1,243.0,36.0
2644917688.0,98,,1,,36.0
2782798512.0,54,273.0,3,157.0,36.0
2687649924.0,44,54.0,3,243.0,36.0
2879466192.0,113,,3,,36.0
2643945945.0,136,223.0,1,108.0,35.0
2752653358.0,33,138.0,1,42.0,35.0
2616716325.0,68,223.0,1,108.0,35.0
2853640281.0,137,51.0,1,32.0,35.0
2606693614.0,122,47.0,1,32.0,35.0
2676814111.0,138,47.0,1,32.0,35.0
2890350162.0,139,273.0,3,157.0,35.0
2608925440.0,140,138.0,3,42.0,35.0
2603770515.0,68,273.0,3,157.0,35.0
2752656384.0,137,51.0,3,32.0,35.0
2607212236.0,141,47.0,3,32.0,35.0
2629263253.0,123,47.0,3,32.0,35.0
2671195319.0,71,,1,,34.0
2833486412.0,20,54.0,1,243.0,34.0
2616671143.0,142,138.0,1,42.0,34.0
2674681935.0,136,51.0,1,32.0,34.0
2768312109.0,137,51.0,1,32.0,34.0
2645699532.0,72,,3,,34.0
2619113266.0,33,54.0,3,243.0,34.0
2600345370.0,31,138.0,3,42.0,34.0
2710589322.0,136,51.0,3,32.0,34.0
2856854262.0,137,51.0,3,32.0,34.0
2616467389.0,69,138.0,1,42.0,33.0
2623282699.0,139,51.0,1,32.0,33.0
2599495578.0,95,,1,,33.0
2617840649.0,101,542.0,1,236.0,33.0
2709715497.0,70,223.0,1,108.0,33.0
2591446992.0,76,138.0,3,42.0,33.0
2680941221.0,139,51.0,3,32.0,33.0
2599595057.0,85,,3,,33.0
2607230715.0,48,542.0,3,236.0,33.0
2689244229.0,110,276.0,3,157.0,33.0
2775804928.0,53,,1,,32.0
2592886032.0,33,54.0,1,243.0,32.0
2588199358.0,49,,3,,32.0
2709715861.0,23,54.0,3,243.0,32.0
2739291884.0,133,51.0,1,32.0,31.0
2827387969.0,7,51.0,3,32.0,31.0
2752655075.0,53,219.0,1,108.0,30.0
2626856081.0,68,6.0,1,25.0,30.0
2591800739.0,85,223.0,1,108.0,30.0
2746390685.0,34,285.0,1,175.0,30.0
2623284535.0,53,,1,,30.0
2666335456.0,95,,3,,30.0
2829179035.0,49,215.0,3,108.0,30.0
2736982607.0,77,6.0,3,25.0,30.0
2726253068.0,85,276.0,3,157.0,30.0
2813794314.0,26,285.0,3,175.0,30.0
2617587802.0,71,,3,,30.0
2622216399.0,70,315.0,1,216.0,29.0
2678641233.0,95,,1,,29.0
2623280708.0,7,51.0,1,32.0,29.0
2669622984.0,135,315.0,3,216.0,29.0
2623913602.0,50,,3,,29.0
2782784012.0,7,51.0,3,32.0,29.0
2620662530.0,40,2257.0,1,236.0,28.0
2751210800.0,127,,1,,28.0
2740144176.0,122,138.0,1,42.0,28.0
2620127494.0,24,219.0,1,108.0,28.0
2656880758.0,133,,1,,28.0
2650905802.0,118,2257.0,3,236.0,28.0
2623260196.0,143,,3,,28.0
2752652170.0,142,138.0,3,42.0,28.0
2631176417.0,80,,3,,28.0
2855788992.0,144,,1,,27.0
2709709784.0,145,40.0,1,32.0,27.0
2752651582.0,123,51.0,1,32.0,27.0
2689242929.0,5,223.0,1,108.0,27.0
2726255238.0,135,223.0,1,108.0,27.0
2837395212.0,68,532.0,1,236.0,27.0
2611337209.0,54,,1,,27.0
2718607765.0,146,223.0,1,108.0,27.0
2746389572.0,6,,3,,27.0
2817436046.0,147,40.0,3,32.0,27.0
2607798398.0,38,51.0,3,32.0,27.0
2769919890.0,133,276.0,3,157.0,27.0
2608584508.0,108,276.0,3,157.0,27.0
2607224438.0,49,,3,,27.0
2618215271.0,55,276.0,3,157.0,27.0
2612809901.0,115,,1,,26.0
2691812279.0,90,,1,,26.0
2609793174.0,28,205.0,1,108.0,26.0
2599577790.0,47,,1,,26.0
2602958795.0,134,,1,,26.0
2617678383.0,135,,1,,26.0
2736710995.0,119,223.0,1,108.0,26.0
2853635526.0,89,,1,,26.0
2709713189.0,63,,3,,26.0
2747048728.0,102,,3,,26.0
2607218769.0,112,276.0,3,157.0,26.0
2802359903.0,148,,3,,26.0
2861936796.0,134,,3,,26.0
2725603952.0,28,,3,,26.0
2793371290.0,85,276.0,3,157.0,26.0
2879463432.0,149,,3,,26.0
2665755389.0,38,198.0,1,104.0,25.0
2596415876.0,91,,1,,25.0
2833397545.0,139,205.0,1,108.0,25.0
2879462594.0,37,,1,,25.0
2725824176.0,150,1665.0,1,236.0,25.0
2775816335.0,2,,1,,25.0
2658150419.0,151,40.0,1,32.0,25.0
2623930559.0,99,225.0,3,108.0,25.0
2657095823.0,115,,3,,25.0
2768311236.0,68,276.0,3,157.0,25.0
2653840457.0,39,,3,,25.0
2781416468.0,130,1665.0,3,236.0,25.0
2782818291.0,134,,3,,25.0
2751205557.0,152,40.0,3,32.0,25.0
2655989794.0,49,205.0,1,108.0,24.0
2643034326.0,153,6.0,1,25.0,24.0
2659414800.0,33,205.0,1,108.0,24.0
2636386766.0,133,532.0,1,236.0,24.0
2736058748.0,19,1665.0,1,236.0,24.0
2632719682.0,154,40.0,1,32.0,24.0
2890349023.0,12,1665.0,1,236.0,24.0
2679864393.0,95,51.0,1,32.0,24.0
2746389815.0,19,205.0,1,108.0,24.0
2843453846.0,77,205.0,1,108.0,24.0
2589073553.0,113,223.0,3,108.0,24.0
2591631733.0,118,317.0,3,,24.0
2589188100.0,155,276.0,3,157.0,24.0
2793364384.0,134,532.0,3,236.0,24.0
2623930317.0,150,1665.0,3,236.0,24.0
2775809035.0,60,40.0,3,32.0,24.0
2596412223.0,156,1665.0,3,236.0,24.0
2670910240.0,157,51.0,3,32.0,24.0
2687650464.0,151,276.0,3,157.0,24.0
2890341742.0,70,276.0,3,157.0,24.0
2762397481.0,83,,1,,23.0
2601683615.0,82,51.0,1,32.0,23.0
2718578615.0,115,174.0,1,46.0,23.0
2875762329.0,122,,1,,23.0
2682413942.0,158,174.0,1,46.0,23.0
2787864582.0,33,205.0,1,108.0,23.0
2770671166.0,38,,1,,23.0
2683912480.0,39,,1,,23.0
2689239879.0,79,51.0,1,32.0,23.0
2833505422.0,81,,1,,23.0
2606356945.0,81,,3,,23.0
2687708425.0,48,51.0,3,32.0,23.0
2710597819.0,115,145.0,3,46.0,23.0
2647315764.0,141,,3,,23.0
2833435140.0,159,145.0,3,46.0,23.0
2680993236.0,155,276.0,3,157.0,23.0
2649376605.0,99,,3,,23.0
2888710489.0,89,,3,,23.0
2853633040.0,79,51.0,3,32.0,23.0
2813637250.0,98,,3,,23.0
2640932226.0,88,,1,,22.0
2678625561.0,78,,1,,22.0
2643948564.0,160,40.0,1,32.0,22.0
2875764394.0,70,51.0,1,32.0,22.0
2645361900.0,2,532.0,1,236.0,22.0
2626589992.0,2,51.0,1,32.0,22.0
2711340256.0,161,73.0,1,41.0,22.0
2650900236.0,19,,1,,22.0
2667444792.0,7,532.0,1,236.0,22.0
2699917911.0,145,205.0,1,108.0,22.0
2638191499.0,162,1665.0,1,236.0,22.0
2639765317.0,86,,1,,22.0
2654090316.0,74,532.0,1,236.0,22.0
2699908335.0,109,1665.0,1,236.0,22.0
2775813999.0,126,40.0,1,32.0,22.0
2698940671.0,144,532.0,1,236.0,22.0
2608925601.0,119,1665.0,1,236.0,22.0
2600427310.0,2,51.0,1,32.0,22.0
2746467489.0,163,226.0,1,108.0,22.0
2655384107.0,85,,1,,22.0
2622800267.0,164,,3,,22.0
2649377096.0,75,,3,,22.0
2671316010.0,67,40.0,3,32.0,22.0
2619034203.0,70,51.0,3,32.0,22.0
2683909310.0,144,532.0,3,236.0,22.0
2623991192.0,2,51.0,3,32.0,22.0
2664891963.0,3,73.0,3,41.0,22.0
2640925973.0,150,,3,,22.0
2609684528.0,7,532.0,3,236.0,22.0
2588898943.0,35,276.0,3,157.0,22.0
2655776320.0,111,1665.0,3,236.0,22.0
2623867315.0,88,,3,,22.0
2853632518.0,5,532.0,3,236.0,22.0
2631176695.0,165,1665.0,3,236.0,22.0
2629928616.0,73,40.0,3,32.0,22.0
2699921379.0,74,532.0,3,236.0,22.0
2775919387.0,85,1665.0,3,236.0,22.0
2795233517.0,2,51.0,3,32.0,22.0
2628471949.0,155,226.0,3,108.0,22.0
2664884166.0,122,,3,,22.0
2608924886.0,5,51.0,1,32.0,21.0
2616885785.0,95,1665.0,1,236.0,21.0
2793367434.0,127,,1,,21.0
2690445068.0,143,,1,,21.0
2607797993.0,70,,1,,21.0
2648582194.0,166,,1,,21.0
2720430554.0,167,40.0,1,32.0,21.0
2720430782.0,139,532.0,1,236.0,21.0
2660507784.0,137,532.0,1,236.0,21.0
2626479603.0,68,532.0,1,236.0,21.0
2632428390.0,12,205.0,1,108.0,21.0
2624682764.0,6,51.0,3,32.0,21.0
2649377922.0,50,1665.0,3,236.0,21.0
2642968382.0,127,,3,,21.0
2793370054.0,142,,3,,21.0
2596410420.0,70,,3,,21.0
2695622093.0,127,,3,,21.0
2633042896.0,159,40.0,3,32.0,21.0
2607250595.0,139,532.0,3,236.0,21.0
2622805082.0,137,532.0,3,236.0,21.0
2687705816.0,68,532.0,3,236.0,21.0
2699914346.0,92,276.0,3,157.0,21.0
2670193098.0,168,40.0,1,32.0,20.0
2654091185.0,50,1665.0,1,236.0,20.0
2699913459.0,169,73.0,1,41.0,20.0
2623279815.0,79,1665.0,1,236.0,20.0
2698586498.0,10,1665.0,1,236.0,20.0
2643642956.0,81,51.0,1,32.0,20.0
2799449704.0,91,40.0,1,32.0,20.0
2793365259.0,82,1665.0,1,236.0,20.0
2813787927.0,127,226.0,1,108.0,20.0
2628875108.0,136,532.0,1,236.0,20.0
2687652080.0,170,174.0,1,46.0,20.0
2787485219.0,68,315.0,1,216.0,20.0
2634468842.0,51,1665.0,3,236.0,20.0
2800628742.0,161,73.0,3,41.0,20.0
2658146887.0,10,1665.0,3,236.0,20.0
2752655589.0,82,1665.0,3,236.0,20.0
2655771926.0,171,51.0,3,32.0,20.0
2609792565.0,91,40.0,3,32.0,20.0
2729840979.0,49,1665.0,3,236.0,20.0
2608735122.0,158,226.0,3,108.0,20.0
2695620074.0,136,532.0,3,236.0,20.0
2648587680.0,167,149.0,3,46.0,20.0
2599646276.0,70,315.0,3,216.0,20.0
2599492518.0,9,2478.0,1,236.0,19.0
2710620745.0,114,40.0,1,32.0,19.0
2813637414.0,161,,1,,19.0
2775817476.0,144,205.0,1,108.0,19.0
2612042339.0,64,205.0,1,108.0,19.0
2610561756.0,98,1665.0,1,236.0,19.0
2622799766.0,22,,1,,19.0
2621324658.0,172,995.0,1,236.0,19.0
2661331458.0,160,205.0,1,108.0,19.0
2607812241.0,45,,1,,19.0
2615349771.0,9,2478.0,3,236.0,19.0
2598054009.0,117,40.0,3,32.0,19.0
2680642934.0,1,,3,,19.0
2628510556.0,5,276.0,3,157.0,19.0
2649380006.0,64,276.0,3,157.0,19.0
2596370621.0,79,1665.0,3,236.0,19.0
2676826903.0,45,,3,,19.0
2591803034.0,173,995.0,3,236.0,19.0
2861992304.0,160,276.0,3,157.0,19.0
2624741072.0,159,,3,,19.0
2736982380.0,174,152.0,1,46.0,18.0
2652309362.0,32,152.0,1,46.0,18.0
2621085084.0,66,51.0,1,32.0,18.0
2782824675.0,30,40.0,1,32.0,18.0
2612542358.0,36,51.0,1,32.0,18.0
2600367488.0,8,,1,,18.0
2618966992.0,175,2478.0,1,236.0,18.0
2646028055.0,66,51.0,1,32.0,18.0
2657086381.0,30,40.0,1,32.0,18.0
2657059729.0,157,701.0,1,236.0,18.0
2610931340.0,36,205.0,1,108.0,18.0
2653836825.0,67,,1,,18.0
2855788425.0,170,149.0,3,46.0,18.0
2856853786.0,32,149.0,3,46.0,18.0
2829178278.0,110,51.0,3,32.0,18.0
2640999447.0,120,40.0,3,32.0,18.0
2650895152.0,116,51.0,3,32.0,18.0
2769833601.0,144,,3,,18.0
2591895355.0,38,2478.0,3,236.0,18.0
2634437000.0,66,51.0,3,32.0,18.0
2655769576.0,120,40.0,3,32.0,18.0
2687654476.0,3,701.0,3,236.0,18.0
2622271113.0,116,276.0,3,157.0,18.0
2616845118.0,70,1665.0,1,236.0,17.0
2782803267.0,68,,1,,17.0
2787865606.0,89,219.0,1,108.0,17.0
2589465390.0,110,1665.0,1,236.0,17.0
2649377249.0,70,,1,,17.0
2720583269.0,119,,1,,17.0
2616414430.0,5,3083.0,1,236.0,17.0
2843525024.0,43,190.0,1,87.0,17.0
2630726410.0,33,190.0,1,87.0,17.0
2643088198.0,90,,1,,17.0
2644791594.0,54,1665.0,1,236.0,17.0
2644010787.0,102,205.0,1,108.0,17.0
2722897573.0,31,40.0,1,32.0,17.0
2632220633.0,66,,1,,17.0
2649375376.0,110,1665.0,3,236.0,17.0
2888695416.0,70,,3,,17.0
2622803223.0,176,215.0,3,108.0,17.0
2665788353.0,90,1665.0,3,236.0,17.0
2622268602.0,66,,3,,17.0
2624545744.0,79,,3,,17.0
2625324219.0,68,3083.0,3,236.0,17.0
2861935446.0,42,190.0,3,87.0,17.0
2591810128.0,93,,3,,17.0
2856852437.0,102,1665.0,3,236.0,17.0
2624766857.0,102,276.0,3,157.0,17.0
2627096670.0,177,40.0,3,32.0,17.0
2624393072.0,66,,3,,17.0
2625681417.0,163,40.0,1,32.0,16.0
2650893439.0,98,2478.0,1,236.0,16.0
2628801399.0,110,,1,,16.0
2614064684.0,125,138.0,1,42.0,16.0
2629589456.0,53,138.0,1,42.0,16.0
2599581939.0,112,9.0,1,25.0,16.0
2631015947.0,33,40.0,1,32.0,16.0
2628586424.0,146,1665.0,1,236.0,16.0
2629364519.0,141,51.0,1,32.0,16.0
2855787122.0,54,9.0,1,25.0,16.0
2607243710.0,96,3083.0,1,236.0,16.0
2718484415.0,38,1665.0,1,236.0,16.0
2715473627.0,55,1665.0,1,236.0,16.0
2607221413.0,178,40.0,3,32.0,16.0
2612040651.0,79,2478.0,3,236.0,16.0
2612542939.0,90,,3,,16.0
2625333279.0,129,138.0,3,42.0,16.0
2622551233.0,129,138.0,3,42.0,16.0
2665684790.0,54,9.0,3,25.0,16.0
2612541330.0,121,40.0,3,32.0,16.0
2730469491.0,55,1665.0,3,236.0,16.0
2623601431.0,97,532.0,3,236.0,16.0
2621482006.0,123,51.0,3,32.0,16.0
2710633331.0,85,9.0,3,25.0,16.0
2670773821.0,5,3083.0,3,236.0,16.0
2623643106.0,99,1665.0,3,236.0,16.0
2666422187.0,116,1665.0,3,236.0,16.0
2674682814.0,38,138.0,1,42.0,15.0
2856853262.0,179,51.0,1,32.0,15.0
2678631376.0,34,219.0,1,108.0,15.0
2861937303.0,34,40.0,1,32.0,15.0
2625339866.0,93,51.0,1,32.0,15.0
2623923837.0,10,51.0,1,32.0,15.0
2662581587.0,97,51.0,1,32.0,15.0
2709718225.0,93,51.0,1,32.0,15.0
2676367129.0,135,51.0,1,32.0,15.0
2670774332.0,24,40.0,1,32.0,15.0
2837395147.0,33,,1,,15.0
2829081894.0,90,9.0,1,25.0,15.0
2621431974.0,79,138.0,3,42.0,15.0
